COD_RH;                 AUTOR;                 NOMBRE_SOFT;                 NOMBRE_COMERCIAL;                FECHA;                LUGAR;                PLATAFORMA;                 AMBIENTE;                 REGISTRO 
0000251909;Cesar Augusto GARCÍA UBAQUE;APLICACIÓN MÓVIL HYDROLOGY  CLCULOS FISIOGRFICOS Y TIEMPO DE CONCENTRACIÓN;Hydrology;2020;Colombia;EST APLICACIN CALCULA EL ANCHO DE LA CUENCA KM, EL FACTOR DE HORTON KF, LA RELACIN DE ELONGACIN,;EST APLICACIN CALCULA EL ANCHO DE LA CUENCA KM;GIFR021;
0000472069;Ernesto GOMEZ VARGAS;APLICACIÓN PARA EL ANLISIS DE SNDROME DE MUERTE SBITA INFANTIL;;2018;;;;;
0000472069;Ernesto GOMEZ VARGAS;SOFTWARE DE CALIBRACION DE IMAGENES DE RADAR METEOROLOGICO A PARTIR DE IMAGENES SATELITALES;SOFTWARE DE CALIBRACION DE IMAGENES DE RADAR METEOROLOGICO A PARTIR DE IMAGENES SATELITALES;2013;Colombia;Matlab;;;
0000472069;Ernesto GOMEZ VARGAS;SISTEMA DE SEGUIMIENTO DE ORBITAS DE SATELITES ARTIFICIALES SOP;SOP;2015;Colombia;;;;
0000472069;Ernesto GOMEZ VARGAS;EVRAD ESTIMADOR Y VISUALIZADOR DE REFLECTIVIDADES Y PRECIPITACIÓN EN RADARES METEOROLÓGICOS ;EVRAD ESTIMADOR Y VISUALIZADOR DE REFLECTIVIDADES Y PRECIPITACIÓN EN RADARES METEOROLÓGICOS ;2014;Colombia;NET, C y matlab;web;;
0000472069;Ernesto GOMEZ VARGAS;SOFTWARE PARA LA VISUALIZACIÓN DE REFLECTIVIDADES Y ESTIMACIÓN CUANTITATIVA DE PRECIPITACIÓN DE RADARES METEOROLÓGICOS;SOFTWARE PARA LA VISUALIZACIÓN DE REFLECTIVIDADES Y ESTIMACIÓN CUANTITATIVA DE PRECIPITACIÓN DE RADARES METEOROLÓGICOS;2014;Colombia;C;web;;
0000472069;Ernesto GOMEZ VARGAS;SIMULADOR DEL AMBIENTE ESPACIAL;;2013;Colombia;;;;
0000322318;Johann Alexander HERNANDEZ MORA;SIMMODFVUD;SIMMODFVUD;2012;Colombia;;;;
0000331430;Cesar Augusto Hernández Suárez;Software para la Enseñanza de la Escritura Braille en Personas Invidentes;Software para la Enseñanza de la Escritura Braille en Personas Invidentes;2011;Colombia;Lenguaje C;Lenguaje C;;
0000331430;Cesar Augusto Hernández Suárez;Software para el control de los Sistemas VSTAMP y GSM en un Teclado Braille;Software para el control de los Sistemas VSTAMP y GSM en un Teclado Braille;2011;Colombia;Lenguaje C;Lenguaje C;;
0000331430;Cesar Augusto Hernández Suárez;MULTIUSER COLLABORATIVE SPECTRAL DECISION FOR DECENTRALIZED COGNITIVE RADIO NETWORKS  MULTICOLLDCRN;;2020;Colombia;Matlab;Matlab;OS 1845 2019;
0000331430;Cesar Augusto Hernández Suárez;Detector y corrector de errores;Detector y corrector de errores;2011;Colombia;Matlab;;;
0000331430;Cesar Augusto Hernández Suárez;Software para la predicción de series de tiempo con técnicas de inteligencia artificial;Software para la predicción de series de tiempo con técnicas de inteligencia artificial;2011;Colombia;Matlab;;;
0000331430;Cesar Augusto Hernández Suárez;Spectrum Occupation Prediction;Spectrum Occupation Prediction;2017;Colombia;Matlab;Matlab;232016;
0000331430;Cesar Augusto Hernández Suárez;Multifractal CRN;Multifractal CRN;2018;Colombia;Matlab;Matlab;CPS 12532017;
0000331430;Cesar Augusto Hernández Suárez;SOPTS;SOPTS;2017;Colombia;Matlab;Matlab;232016;
0000331430;Cesar Augusto Hernández Suárez;Collaborative CRN;Collaborative CRN;2018;Colombia;Matlab;Matlab;OS 001139;
0000331430;Cesar Augusto Hernández Suárez;Simulator for performance evaluation of algorithms for spectral handoff in cognitive radio networks;;2015;Colombia;;;142014;
0000331430;Cesar Augusto Hernández Suárez;APP para el aprendizaje didáctico e interactivo de la lengua de señas en niños con discapacidad auditiva;;2015;Colombia;;;32014;
0000331430;Cesar Augusto Hernández Suárez;Herramienta para la asignación multicanal equitativa con demanda dinámica de usuarios secundarios;;2017;Colombia;;;696 de 2016;
0000331430;Cesar Augusto Hernández Suárez;MFACRN;;2016;Colombia;;;142014;
0000331430;Cesar Augusto Hernández Suárez;Aplicación firmas digitales y cifrado distribución web services;Aplicación firmas digitales y cifrado distribución web services;2011;Colombia;;;;
0000331430;Cesar Augusto Hernández Suárez;Simulador de comunicación cifrada AES entre un controlador de tráfico vehicular y una central de monitoreo;Simulador de comunicación cifrada AES entre un controlador de tráfico vehicular y una central de monitoreo;2011;Colombia;Matlab;;;
0000331430;Cesar Augusto Hernández Suárez;Software de diseño para una red celular;Software de diseño para una red celular;2011;Colombia;Matlab;;;
0000331430;Cesar Augusto Hernández Suárez;Software para la medición;;2011;Colombia;Lenguaje C;Lenguaje C;20 de 2010 del CIDC;
0000331430;Cesar Augusto Hernández Suárez;Análisis espectral y códigos de línea;Análisis espectral y códigos de línea;2011;Colombia;Matlab;;;
0000331430;Cesar Augusto Hernández Suárez;Creación de las tablas de routing mediante BellmanFord;Creación de las tablas de routing mediante BellmanFord;2011;Colombia;;;;
0000331430;Cesar Augusto Hernández Suárez;Aplicación SIP RTP;;2011;Colombia;;;;
0000331430;Cesar Augusto Hernández Suárez;RNA POWER SYSTEM OPTIMIZER;;2019;Colombia;Matlab;Matlab;981  2018;
0000331430;Cesar Augusto Hernández Suárez;SOFTWARE OSP;;2019;Colombia;Matlab;Maltab;CPS 981  2018;
0000331430;Cesar Augusto Hernández Suárez;SIMULADOR DE LA RUTA ESPECTRAL PARA REDES DE RADIO COGNITIVA BASADO EN EL ALGORITMO ABC V10;;2019;Colombia;Matlab;Matlab;17259019;
0001164023;Jhon Francined Herrera Cubides;Liquidacion Parafiscales UNIMETA;Software para Liquidación de Parafiscales  Unimeta;2002;Colombia;Win 95;Fox Pro;NA;
0000783960;Luini Leonardo Hurtado Cortés;OPTOOL;;2005;Colombia;VISUAL BASIC 60;WINDOWS 98;;
0000783960;Luini Leonardo Hurtado Cortés;ROBUST;;2008;Colombia;MATLAB;WINDOWS XP;;
0000282901;Adolfo Andrés Jaramillo Matta;SOFTWARE GOTTHD GENERADOR Y EMULADOR DE SEALES CON DISTORSIÓN ARMÓNICA CONTROLADA;;2016;Colombia;Matlab;;;
0000282901;Adolfo Andrés Jaramillo Matta;OPSIM;OPSIM;2017;Colombia;Matlab;;;
0000282901;Adolfo Andrés Jaramillo Matta;Sistema Automatico de Backup;;2002;Colombia;;;;
0000282901;Adolfo Andrés Jaramillo Matta;Software para registro academico;;2002;Colombia;;;;
0000282901;Adolfo Andrés Jaramillo Matta;Modulos TCPIP para transferencia de informacion en Linux y Scilab;;2001;Colombia;;;;
0000282901;Adolfo Andrés Jaramillo Matta;Drivers de Tarjetas de Adquisicion TIM y National Instruments para Scilab y Scicos;;2002;Colombia;Linux;Gráfico;;
0000594822;José Andelfo Lizcano Caro;MULTIMEDIA PREVENCIÓN DE INCENDIOS FORESTALES;MULTIMEDIA PARA CONTENIDOS DE INCENDIOS FORESTALES Y RESTAURACIÓN DE REAS AFECTADAS;2010;Colombia;MOODLE;EL REPORTE DE LA MULTIMEDIA NO COBIJA LOS CONTENIDOS DE LOS MDULOS QUE SON DE AUTORA DE OTROS PROFESIONALES MI COAUTORIA SLO COBIJA EL DESARROLLO DE LA MULTIMEDIA;20105274;
0000594822;José Andelfo Lizcano Caro;Multimedia Interactiva;Multimedia Interactiva;2010;Colombia;Adobedirector;Windows y otros;FamarenaUniversidad Distrital;
0001213490;Eduyn Ramiro Lopez Santana;SchES;SchES;2018;Colombia;;;3328053316;
0000430129;Danilo Alfonso López Sarmiento;NGSPRE;NGSPRE;2014;Colombia;;;;
0000430129;Danilo Alfonso López Sarmiento;Aplicación demostrativa de los tipos de muestreo ideal;APLICACIÓN DEMOSTRATIVA DE LOS TIPOS DE MUESTREO IDEAL, NATURAL Y TECHO PLANO;2012;Colombia;;;;
0000430129;Danilo Alfonso López Sarmiento;Aplicación SIP con Streaming de Audio y Video 3 Autores;Aplicación SIP con Streaming de Audio y Video;2011;Colombia;Clienteservidor;Windows;;
0000430129;Danilo Alfonso López Sarmiento;Análisis espectral de códigos de línea 3 Autores;Análisis espectral de códigos de línea;2011;Colombia;;;1331216;
0000430129;Danilo Alfonso López Sarmiento;Desarrollo de una herramienta para la simulación de ataque y dispersión del escarabajo del pino de motaña y estrategías de manejo de la infestación 3 Autores;Simulador de ataque y dispersión del escarabajo de pino Canadiense;2009;Colombia;Local;Windows;13;
0000430129;Danilo Alfonso López Sarmiento;Codificador de Línea 3 Autores;Codificador de Línea;2011;Colombia;Cliente;Windows;1330459;
0000430129;Danilo Alfonso López Sarmiento;Simulador de codificación cifrado entre un controlador de tráfico vehicular 3 Autores;Simulador de codificación cifrado entre un controlador de tráfico vehicular;2011;Colombia;;;1331217;
0000430129;Danilo Alfonso López Sarmiento;Software para la sincronización de tiempos de semáforos basado en el sistema de inferencia neurodifusa adaptativa 3 Autores;Software para la sincronización de tiempos de semáforos basado en el sistema de inferencia neurodifusa adaptativa;2011;Colombia;;;133191;
0000430129;Danilo Alfonso López Sarmiento;Software para la predicción de series de tiempo con técnicas de inteligencia artificial 2 Autores;Software para la predicción de series de tiempo con técnicas de inteligencia artificial;2011;Colombia;;;133188;
0000430129;Danilo Alfonso López Sarmiento;Calculadora didactica IPv6 3 Autores;Calculadora didactica IPv6;2012;Colombia;;;1333204;
0000430129;Danilo Alfonso López Sarmiento;Software Para el cálculo del nivel de distorsión armónica en la red de energía eléctrica 2 Autores;Software Para el cálculo del nivel de distorsión armónica en la red de energía eléctrica 2 Autores;2011;Colombia;;;133184;
0000430129;Danilo Alfonso López Sarmiento;Aplicación de firmas digitales y cifrado distribución applet en java 2 Autores;Aplicación de firmas digitales y cifrado distribución applet en java;2011;Colombia;;;;
0000430129;Danilo Alfonso López Sarmiento;Software para el control del desplazamientoautónomo de una silla de ruedas eléctrica 3 Autores;Software para el control del desplazamientoautónomo de una silla de ruedas eléctrica;2011;Colombia;;;133185;
0000430129;Danilo Alfonso López Sarmiento;Identificación de oportunidades espectrales;Identificador de oportunidades espectrales;2018;Colombia;;;;
0000430129;Danilo Alfonso López Sarmiento;DECNN DESIGN CNN AppWeb;;2019;Colombia;;;;
0000430129;Danilo Alfonso López Sarmiento;MPV Mobile Protein Viewer;MPV Mobile Protein Viewer;2017;Colombia;;;;
0000430129;Danilo Alfonso López Sarmiento;RESTGEN  API FRONTENDBACKEND APPLICATION GENERATOR;;2018;Colombia;;;;
0000393762;Fredy Hernán Martínez Sarmiento;CORRECTOR FP ACTIVO POR HISTERESIS V26;CORRECTOR FP ACTIVO POR HISTERESIS V26;2007;Colombia;Asembler;Procesador dedicado MC68HC908JK3;0;
0000393762;Fredy Hernán Martínez Sarmiento;NNROBONUM 10;NNROBONUM 10;2010;Colombia;Matlab y Windows;Grafico con Windows;1325345;
0000393762;Fredy Hernán Martínez Sarmiento;HIBPEN 10;HIBPEN 10;2010;Colombia;Windows, Linux o cualquier equipo con OS ejecutando MatLab;Matlab;1325343;
0000393762;Fredy Hernán Martínez Sarmiento;ARMNETFF 10;ARMNETFF 10;2010;Colombia;Windows, Linux o cualquier OS con MatLab;Matlab;1325344;
0000393762;Fredy Hernán Martínez Sarmiento;DOSILIV V3;DOSILIV V3;2009;Colombia;Asembler para el MC68HC908JK3;Procesador dedicado MC68HC908JK3;1324214;
0000269387;Ruben Javier MEDINA DAZA;PARALLELBROVEYTRANSFORM;PARALLELBROVEYTRANSFORM;2019;Colombia;;;219558319;
0000269387;Ruben Javier MEDINA DAZA;PARALLELFUSIMAGERY;PARALLELFUSIMAGERY;2019;Colombia;;;219558319;
0000269387;Ruben Javier MEDINA DAZA;PARALLELMULTIPLICATIVEFUSION;PARALLELMULTIPLICATIVEFUSION;2020;Colombia;;;219558319;
0000269387;Ruben Javier MEDINA DAZA;KCTK  KMERCOUNTERSTOOLKIT;;2016;Colombia;;interfaz gráfica orientada a la web;ACTA No 272014 MCIC;
0000269387;Ruben Javier MEDINA DAZA;FUSATIMA;;2016;Colombia;;Web;ACTA No 272014 MCIC;
0000269387;Ruben Javier MEDINA DAZA;SALLFUS;SALLFUS;2020;Colombia;;;219558319;
0000269387;Ruben Javier MEDINA DAZA;PARALLELPCATRANSFORM;PARALLELPCATRANSFORM;2020;Colombia;;;219558319;
0000243302;Victor Hugo MEDINA GARCÍA;IRN  Internships Response Network Red de Respuestas de Pasantías;IRN;2012;Colombia;Web;;;
0000202339;German MÉNDEZ GIRALDO;OPTIMUS;OPTIMUS;2008;Colombia;JAVA;Multiusuario;;
0000202339;German MÉNDEZ GIRALDO;SIMULADOR SAR;SIMULADOR SAR;2008;Colombia;VISUAL EXCEL;WINDOWS;;
0000202339;German MÉNDEZ GIRALDO;SISCOOPAD;;1999;Colombia;PC;VENTANAS;;
0000202339;German MÉNDEZ GIRALDO;TRANSPOGRAM;TRANSPOGRAM;2010;Colombia;;;FST031;
0000202339;German MÉNDEZ GIRALDO;PAVCOPRO;PAVCOPRO;2008;Colombia;VISUAL BASIC;WINDOWS;4500170579;
0000202339;German MÉNDEZ GIRALDO;PAVCOSCHEDULE;PAVCOSCHEDULE;2008;Colombia;;;4500170579;
0000202339;German MÉNDEZ GIRALDO;DIAGNOSTICADOR EMPRESARIAL;;2009;Colombia;ACCESS;WINDOWS;;
0000202339;German MÉNDEZ GIRALDO;SCHES;SCHES;2018;;;;;
0000292915;Carlos Enrique MONTENEGRO MARIN;Indexación semántica de contenidos digitales sobre plataformas LCMS;Indexación semántica de contenidos digitales sobre plataformas LCMS;2012;Colombia;Cliente  Servidor;Web;2158709;
0000292915;Carlos Enrique MONTENEGRO MARIN;Evaluación de usabilidad de herramientas colaborativas en sitios ELearning;Evaluación de usabilidad de herramientas colaborativas en sitios ELearning;2012;Colombia;;;;
0000292915;Carlos Enrique MONTENEGRO MARIN;Migracion informacion banca hipotecaria BCH a Granahorrar;;2004;Colombia;Windows;Web;;
0000292915;Carlos Enrique MONTENEGRO MARIN;FOREMAN  Gerencia Informática como Soporte Sistémico para la Mejora en la Producción de Hatos Bovinos;FOREMAN;2008;Colombia;Windows;Web;1320334;
0000292915;Carlos Enrique MONTENEGRO MARIN;INTREAP;;2020;Colombia;;;;
0000292915;Carlos Enrique MONTENEGRO MARIN;Vis SKOS;Vis SKOS;2017;Colombia;;;;
0000292915;Carlos Enrique MONTENEGRO MARIN;CLITEMA;;2020;Colombia;;;;
0000292915;Carlos Enrique MONTENEGRO MARIN;VORA;VORA;2018;Colombia;;;;
0000292915;Carlos Enrique MONTENEGRO MARIN;AR METEOROLOGY;;2020;Colombia;;;;
0000292915;Carlos Enrique MONTENEGRO MARIN;AAT Ontology VR;;2019;Colombia;;;;
0000292915;Carlos Enrique MONTENEGRO MARIN;Europeana visual search;Europeana visual search;2015;Colombia;Web;Cliente  Servidor;22049015;
0000292915;Carlos Enrique MONTENEGRO MARIN;GamificationApgame;GamificationApgame;2016;Colombia;Clienteservidor;Clienteservidor;338852017;
0000292915;Carlos Enrique MONTENEGRO MARIN;CNPGRAPH;CNPGRAPH;2016;Colombia;ClienteServidor;Web;22049015;
0000292915;Carlos Enrique MONTENEGRO MARIN;VPR  A novel scalable framework of visualization for Publication reports;VPR  A novel scalable framework of visualization for Publication reports;2015;Colombia;ClienteServidor;ClienteServidor;22049015;
0000292915;Carlos Enrique MONTENEGRO MARIN;Sistema de información BIOSAPI;Sistema de información BIOSAPI, para el monitoreo, análisis y seguimiento de especies de fauna silvestre, mediante biotelemetría;2015;Colombia;Web;Web;22031112;
0000292915;Carlos Enrique MONTENEGRO MARIN;Sistema de información móvil para rutas urbanas del SITP Bogotá;Sistema de información móvil para rutas urbanas del SITP Bogotá;2015;Colombia;Android;Movil;22031112;
0000292915;Carlos Enrique MONTENEGRO MARIN;Dispositivos de conmutación óptica de nueva generación;Dispositivos de conmutación óptica de nueva generación;2012;Colombia;Desktop;Desktop;1332205;
0000292915;Carlos Enrique MONTENEGRO MARIN;Herramienta para el desarrollo rápido de videojuegos;HERRAMIENTA PARA EL DESARROLLO RAPIDO DE VIDEOJUEGOS;2012;Colombia;Windows;Local;1334498;
0000292915;Carlos Enrique MONTENEGRO MARIN;Servicio de interoperabilidad y búsquedas de objetos de aprendizaje de confianza sobre plataformas LCMS;Servicio de interoperabilidad y búsquedas de objetos de aprendizaje de confianza sobre plataformas LCMS;2012;Colombia;Multiplataforma;Web;2158709;
0000292915;Carlos Enrique MONTENEGRO MARIN;ANALISIS DE ANTENAS DE MICROCINTAS EMPLEANDO EL METODO DE DIFERENCIAS FINITAS EN EL DOMINIO DEL TIEMPO;ANALISIS DE ANTENAS DE MICROCINTAS EMPLEANDO EL METODO DE DIFERENCIAS FINITAS EN EL DOMINIO DEL TIEMPO;2012;Colombia;Windows;Local;1334302;
0000292915;Carlos Enrique MONTENEGRO MARIN;Prototipo de Telemedicina Movil para asistencia medica domiciliaria y remota;Prototipo de Telemedicina Movil para asistencia medica domiciliaria y remota;2010;Colombia;Windows, UNIX y J2ME Probado sobre Symbian;Web y Movil;1325462;
0000292915;Carlos Enrique MONTENEGRO MARIN;KRA;KRA;2011;Colombia;Windows;Escritorio java;1328447;
0000292915;Carlos Enrique MONTENEGRO MARIN;Prototipo WAP aplicado a un ambiente de aprendizaje virtual elearning con estándares para el desarrollo de aprendizaje móvil;Prototipo WAP aplicado a un ambiente de aprendizaje virtual elearning con estándares para el desarrollo de aprendizaje móvil;2010;Colombia;Windows  J2ME;Web;1325122;
0000292915;Carlos Enrique MONTENEGRO MARIN;KiwiDSM;KiwiDSM;2011;Colombia;Windos  UNIX;Escritorio java;1328448;
0000292915;Carlos Enrique MONTENEGRO MARIN;DAPPICDH;;2020;;;;;
0000292915;Carlos Enrique MONTENEGRO MARIN;Ergosent;;2020;Colombia;;;;
0000292915;Carlos Enrique MONTENEGRO MARIN;GARDENSPECIES DM;;2020;Colombia;;;;
0000795429;Gustavo Adolfo Puerto Leguizamón;OPTGRAT;;2015;Colombia;;;2735713735713;
0000795429;Gustavo Adolfo Puerto Leguizamón;OPTMODESUD;;2015;Colombia;;;2735713735713;
0000310654;José Danilo Rairán Antolines;SensorMag;SensorMag;2000;Colombia;Visual Basic 40;Windows;;
0000310654;José Danilo Rairán Antolines;MEF;MEF;2004;Colombia;Matlab;Windows;;
0000158763;Edwin Rivas Trujillo;DISEO Y DESARROLLO DE UN PROTOTIPO DE APLICACIÓN MÓVIL PARA LA ADMINISTRACIÓN DE UN SERVIDOR DE CORREO;DISEO Y DESARROLLO DE UN PROTOTIPO DE APLICACIÓN MÓVIL PARA LA ADMINISTRACIÓN DE UN SERVIDOR DE CORREO;2012;Colombia;;;1333285;
0000158763;Edwin Rivas Trujillo;CALCULO DEL CHECKSUM DE TCP Y EL CHECKSUM DE UDP;CALCULO DEL CHECKSUM DE TCP Y EL CHECKSUM DE UTP;2011;Colombia;;;1331192;
0000158763;Edwin Rivas Trujillo;ANALISIS DE VIBRACION OLTC WAVELET;ANALISIS DE VIBRACION OLTC WAVELET;2012;Colombia;;;1332229;
0000158763;Edwin Rivas Trujillo;ANLISIS DE TIEMPO FRECUENCIA DE LA SEAL DE VIBRACION DE UN CAMBIADOR DE TOMAS EN CARGA;ANLISIS DE TIEMPO FRECUENCIA DE LA SEAL DE VIBRACION DE UN CAMBIADOR DE TOMAS EN CARGA;2012;Colombia;;;1332230;
0000158763;Edwin Rivas Trujillo;Scanportud;;2020;Colombia;;;138067;
0000158763;Edwin Rivas Trujillo;AGREGADOR;AGREGADOR;2017;Colombia;;;1363197;
0000158763;Edwin Rivas Trujillo;ENCRIP ATRAC CAOTICOS;;2017;Colombia;;;;
0000158763;Edwin Rivas Trujillo;ADFACTS;ADFACTS;2016;Colombia;;;1356387;
0000158763;Edwin Rivas Trujillo;CALVAPOR;CALVAPOR;2017;Colombia;;;1363150;
0000158763;Edwin Rivas Trujillo;CONVERSOR;CONVERSOR;2017;Colombia;;;1361290;
0000158763;Edwin Rivas Trujillo;IDENTIFICACION DE OPORTUNIDADES ESPECTRALES;IDENTIFICACION DE OPORTUNIDADES ESPECTRALES;2017;Colombia;;;1365279;
0000158763;Edwin Rivas Trujillo;AVA SEGURIDAD;AVA SEGURIDAD;2017;Colombia;;;1363360;
0000158763;Edwin Rivas Trujillo;SIMUARGIS;SIMUARGIS;2016;Colombia;;;1353284;
0000158763;Edwin Rivas Trujillo;ENGRAMTOOL;ENGRAMTOOL;2017;Colombia;;;1359239;
0000158763;Edwin Rivas Trujillo;SIHUMA;SIHUMA;2016;Colombia;IDE Netbeans 671;JADE 35;1354144;
0000158763;Edwin Rivas Trujillo;AVALYZE;AVALYZE;2016;Colombia;;;1352257;
0000158763;Edwin Rivas Trujillo;OMUD;OMUD;2016;Colombia;SQL Server 20122014;SCS Short Circuit Simulator;1353285;
0000158763;Edwin Rivas Trujillo;ROUTE MONITOR;;2015;Colombia;;;134742;
0000158763;Edwin Rivas Trujillo;SISTEMA MULTIAGENTE PARA LA GENERACION DE REGLAS DE COMPORTAMIENTO EN EL USO DE UN SERVIDOR FTP;;2012;Colombia;;;1333289;
0000158763;Edwin Rivas Trujillo;Recordar claves WIFI UD;;2020;;;;138072;
0000158763;Edwin Rivas Trujillo;BLOQUEADORUD;BLOQUEADORUD;2020;Colombia;;;1379393;
0000158763;Edwin Rivas Trujillo;Recordar claves WIFI UD;;2020;Colombia;;;;
0000158763;Edwin Rivas Trujillo;BUSCADORUD;BUSCADORUD;2020;Colombia;;;1379394;
0000158763;Edwin Rivas Trujillo;OcultadorUD;Universidad Distrital Francisco José de Caldas;2020;;;;138071;
0000647322;Diego Julian Rodriguez Patarroyo;Simulacro Icfes;;2005;Colombia;windows;;;
0000647322;Diego Julian Rodriguez Patarroyo;Analista de estaciones;Analista de estaciones;2014;Colombia;;;;
0000213420;Herbert Enrique Rojas Cubides;SOFTWARE 2ASPR ADQUISICIÓN AUTOMTICA DE SEALES PRODUCIDAS POR RAYOS;SOFTWARE 2ASPR;2020;Colombia;;;2559119;
0000213420;Herbert Enrique Rojas Cubides;Herramienta computacional para la caracterización de señales de campo eléctrico generadas por pulsos bipolares angostos asociados a rayos intranube Herramienta HMSNPBS;Herramienta computacional para la caracterización de señales de campo eléctrico generadas por pulsos bipolares angostos asociados a rayos intranube Herramienta HMSNPBS;2022;Colombia;;;139172;
0000213420;Herbert Enrique Rojas Cubides;Herramienta computacional para la caracterización y evaluación de límites en perturbaciones de calidad de potencia HCEPQD Base Phyton;Herramienta computacional para la caracterización y evaluación de límites en perturbaciones de calidad de potencia HCEPQD Base Phyton;2022;Colombia;;;139269;
0000213420;Herbert Enrique Rojas Cubides;SOFTWARE LPAICI SP PROCESAMIENTO DE SEALES Y FILTRADO ADAPTATIVO BASADO EN LA APROXIMACIÓN LOCAL POLINOMIAL Y EL ALGORITMO ICI;SOFTWARE LPAICI SP;2018;Colombia;Matlab 2014 o superior Versión ejecutable Windows 8 o superior 64 bits;;;
0000213420;Herbert Enrique Rojas Cubides;SOFTWARE PARA EL MODELAMIENTO DE SISTEMAS DE GENERACIÓN DE ENERGA ELCTRICA A PARTIR DE BIOGS ISSGEB;;2018;Colombia;Matlab 2014 o superior version ejecutable para Windows 8 o superior;;;
0000213420;Herbert Enrique Rojas Cubides;HERRAMIENTA COMPUTACIONAL PARA LA APLICACIÓN DE LOS MODELOS FISICOS DE LA RELACIÓN VI DE SUELOS IONIZADOS  LIGHTNING SOIL PRO V10;LIGHTNING SOIL PRO V10;2016;Colombia;Matlab 2013;;;
0000213420;Herbert Enrique Rojas Cubides;SOFTWARE LISIPRO  PROCESAMIENTO DE SEALES Y FILTRADO ADAPTATIVO EN EL DOMINIO FRACCIONAL DE FOURIER FRFD ;SOFTWARE LISIPRO;2015;Colombia;Matlab 2011 o superior;;2535513;
0000213420;Herbert Enrique Rojas Cubides;SOFTWARE TRANSIENTDFRFT HERRAMIENTA PARA LA CARACTERIZACIÓN DE TRANSITORIOS ELECTROMAGNETICOS EN EL DOMINIO FRACCIONAL DE FOURIER;TRANSIENTDFRFT;2016;Colombia;Matlab 2013;;2535513;
0000213420;Herbert Enrique Rojas Cubides;SOFTWARE GOTTHD GENERADOR Y EMULADOR DE SEALES CON DISTORSIÓN ARMÓNICA CONTROLADA;SOFTWARE GOTTHD;2016;;Matlab 2013;;;
0000213420;Herbert Enrique Rojas Cubides;SOFTWARE PROCESAMIENTO DE SEALES USANDO LA TRANSFORMACIÓN LOCAL POLINOMIAL DE FOURIER LPFT SOFTWARE LPFTSP;SOFTWARE PROCESAMIENTO DE SEALES USANDO LA TRANSFORMACIÓN LOCAL POLINOMIAL DE FOURIER LPFT SOFTWARE LPFTSP;2015;Colombia;Matlab 2011 o superior;Matlab 2011 o superior;2535513;
0000213420;Herbert Enrique Rojas Cubides;MODELOS MATEMTICOS PARA MEDIOS DIELCTRICOS DEBYE Y JONSCHER MMATDJ;MODELOS MATEMTICOS PARA MEDIOS DIELCTRICOS DEBYE Y JONSCHER MMATDJ;2015;Colombia;Matlab 2011 o superior;Matlab 2011 o superior;2535513;
0000182060;Julián Andres Salamanca Bernal;SOFTWARE CIENTIFICO MEMCIRCUIT;Software Científico MemCircuit;2014;Colombia;Linux;Linux;acta 22 2013 Proyecto de Trabajo de Grado;
0000182060;Julián Andres Salamanca Bernal;New Start Counter Calibration Procedures;;2007;Estados Unidos;Linux;Red Had;;
0000182060;Julián Andres Salamanca Bernal;SOFTWARE EDUCATIVO MAXWELLS DEMON SEMD;SOFTWARE EDUCATIVO MAXWELLS DEMON SEMD;2019;Colombia;ROOT Rapid Oriented Object Thecnology, CERN;Linux;;
0000182060;Julián Andres Salamanca Bernal;SOFTWARE CIENTFICO CHAOS SCC;SOFTWARE CIENTFICO CHAOS SCC;2019;Colombia;ROOT rapid oriented object tecnology;Linux;1373307;
0000182060;Julián Andres Salamanca Bernal;SOFTWARE EDUCATIVO PROCESO2A2;SOFTWARE EDUCATIVO PROCESO2A2;2020;Colombia;ROOT Rapid OrientedObject Technology CERN;Linux;1377478;
0000182060;Julián Andres Salamanca Bernal;SOFTWARE CIENTFICO DE DIMBATSCDIMBAT DIMENSIONAMIENTO DE BATERAS;SOFTWARE CIENTFICO DE DIMBATSCDIMBAT DIMENSIONAMIENTO DE BATERAS;2020;Colombia;MATLAB Matrix laboratory;WINDOWSLINUX;1383262;
0000350044;Francisco Santamaría Piedrahita;ANLISIS DE RIESGO ANTE DESCARGAS ATMOSFRICAS ARADA;ANLISIS DE RIESGO ANTE DESCARGAS ATMOSFRICAS ARADA;2014;Colombia;Access  Visual Basic;CAD  Visual basic;NA;
0000350044;Francisco Santamaría Piedrahita;REGISTRO DE SOBRETENSIONES TRANSITORIAS EN REDES DE TENSIÓN MENOR A 1 KV SOFTWARE DISPOSITIVO MÓVIL;REGISTRO DE SOBRETENSIONES TRANSITORIAS EN REDES DE TENSIÓN MENOR A 1 KV SOFTWARE DISPOSITIVO MOVIL;2015;Colombia;Java Android  SQLite;Android;321 de 2015;
0000350044;Francisco Santamaría Piedrahita;REGISTRO DE SOBRETENSIONES TRANSITORIAS EN REDES DE TENSIÓN MENOR A 1 KV SOFTWARE ESCRITORIO;REGISTRO DE SOBRETENSIONES TRANSITORIAS EN REDES DE TENSIÓN MENOR A 1 KV SOFTWARE ESCRITORIO;2015;Colombia;Java, MySQL;Maquina virtual Java;321 de 2015;
